State,County_Name,County_Website_URL,Health_Department_Name,Health_Department_Contact_Email,Health_Department_Contact_Phone,Program_Name,Program_Category,Program_Description,Target_Population,Eligibility_Requirements,Application_Process,Required_Documentation,Financial_Assistance_Available,Program_Website_URL,Last_Updated,Data_Collector_Name,Notes
California,Ventura,https://www.ventura.org/,Ventura County Public Health,[email],800-781-4449,WIC,Tier 1 — Universal,"The WIC program provides nutritional support and education to eligible women, infants, and children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children",Not specified,Not specified,Not specified,Yes,https://hca.venturacounty.gov/public-health/wic/provider-resources/,2026-03-16,Swindar,
California,Ventura,https://www.ventura.org/,Ventura County Public Health,[email],800-781-4449,WIC Breastfeeding Services,UNMATCHED,WIC Breastfeeding Services provide support and resources for breastfeeding mothers.,Breastfeeding mothers,Not specified,Not specified,Not specified,Unknown,https://hca.venturacounty.gov/public-health/wic/provider-resources/,2026-03-16,Swindar,
California,Ventura,https://www.ventura.org/,Ventura County Public Health,[email],800-781-4449,"WIC: Women, Infants & Children",Tier 1 — Universal,"WIC is a health and nutrition program for growing families that provides nutrition education, breastfeeding support, vouchers for healthy foods, and referrals to healthcare and other community services.","Low-income pregnant, postpartum, and breastfeeding women; infants and children",To find out if you are eligible for WIC services use the online eligibility assessment.,WIC appointments can be completed by phone or in-person at WIC sites.,Not specified,Yes,https://hca.venturacounty.gov/public-health/wic/,2026-03-16,Swindar,
California,Humboldt,https://www.humboldtgov.org/,Not found,Not found,Not found,"Women, Infants & Children (WIC)",Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Income eligibility based on family size.,Not specified,Not specified,Yes,https://humboldtgov.org/660/Income-Guidelines,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,WIC,Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.inyocounty.us/risk/claims-against-county,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,AIM,Tier 3 — Selective,Alliance for Innovation on Maternal Health.,Birthing hospitals and obstetric providers; indirectly serves all pregnant women.,Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/risk/claims-against-county,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,WIC,Tier 1 — Universal,"WIC serves low-to-moderate income families including pregnant women, breastfeeding mothers, and children up to age five.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Participants must meet WIC income guidelines.,"To see if you are eligible for the WIC program, call us at [phone].",Not specified,Yes,https://www.inyocounty.us/services/health-human-services/public-health-and-prevention-division/wic/do-i-qualify,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,Home Visiting,Tier 2 — State-wide,Home Visiting program provides support to families through home visits.,Pregnant women and parents with children 0-5 in at-risk communities.,Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/first5,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,WIC,Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.inyocounty.us/first5,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,Maternal Child & Adolescent Health (MCAH),Tier 2 — State-wide,"The Maternal, Child, and Adolescent Health (MCAH) Program is dedicated to developing systems that protect and improve the health of women, infants, children, adolescents, and their families.","Women, infants, children, adolescents, and families",Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/public-health-clinic/maternal-child-adolescent-health-mcah,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,WIC,Tier 1 — Universal,"The WIC program provides nutritional support and education to low-income pregnant, postpartum, and breastfeeding women, as well as infants and children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children",Income eligibility criteria apply,Contact local WIC office for application,Proof of income and residency,Yes,https://www.inyocounty.us/public-health-clinic/maternal-child-adolescent-health-mcah,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,WIC,Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.inyocounty.us/services/treasurer-tax-collector/mining-claimsinformation,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,Maternal Child & Adolescent Health (MCAH),Tier 2 — State-wide,Title V Maternal and Child Health Services Block Grant.,"Pregnant women, mothers, infants, children including those with special health care needs.",Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/services/treasurer-tax-collector/mining-claimsinformation,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,Alliance for Innovation on Maternal Health,Tier 3 — Selective,Alliance for Innovation on Maternal Health.,Birthing hospitals and obstetric providers; indirectly serves all pregnant women.,Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/services/treasurer-tax-collector/mining-claimsinformation,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,WIC,Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.inyocounty.us/behavioral-health/quality-improvement,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,Parents as Teachers,Tier 3 — Selective,Parents as Teachers program provides support and education for expectant parents and families with young children.,Expectant parents and families with children from birth through age 3.,Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/behavioral-health/quality-improvement,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,Alliance for Innovation on Maternal Health,Tier 3 — Selective,AIM focuses on improving maternal health safety and quality in birthing hospitals.,Birthing hospitals and obstetric providers.,Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/behavioral-health/quality-improvement,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,Maternal Child & Adolescent Health (MCAH),Tier 2 — State-wide,MCAH provides services to improve the health of mothers and children.,"Pregnant women, mothers, infants, children including those with special health care needs.",Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/behavioral-health/quality-improvement,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,"Special Supplemental Nutrition Program for Women, Infants, and Children",Tier 1 — Universal,WIC provides nutrition assistance and education to eligible families.,"Low-income pregnant, postpartum, and breastfeeding women; infants and children",Not specified,Visit WIChealth.org or attend an appointment,Not specified,Yes,https://www.inyocounty.us/wic/welcome-wic,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,WIC,Tier 1 — Universal,"The WIC Program provides food, nutrition counseling, and access to health services to low-income women, infants, and children.","Low-income women, infants, and children up to age 5 who are at nutrition risk.",Not specified,Not specified,Not specified,Yes,https://www.inyocounty.us/wic,2026-03-16,Swindar,
California,Inyo,https://www.inyocounty.us/,Health & Human Services,[email],760.872.2908,WIC App,Tier 1 — Universal,The California WIC App is an easy way to check your food benefits and shop for your WIC approved foods.,"Low-income pregnant, postpartum, and breastfeeding women; infants and children",Not specified,"Once you get your WIC Card from your WIC office, download the California WIC App.",WIC Card,Yes,https://www.inyocounty.us/wic-app,2026-03-16,Swindar,
California,Mono,https://monocounty.ca.gov/,Mono County Public Health,Not found,(760) 924-4610,"Supplemental Nutrition Program for Women, Infants and Children (WIC)",Tier 1 — Universal,WIC is a nutrition education program that provides healthy food options and lactation support for families.,"Low-income pregnant, postpartum, and breastfeeding women; infants and children under 5 years old.","Families must live in California and have low-to-medium income or receive Medi-Cal, CalWORKs (TANF), or CalFresh (SNAP) benefits.","To schedule an appointment, call the Mammoth Lakes office at [phone].",Not specified,Yes,https://monocounty.ca.gov/hhs/page/supplemental-nutrition-program-women-infants-and-children-wic#for_providers,2026-03-16,Swindar,
California,Mono,https://monocounty.ca.gov/,Mono County Public Health,Not found,(760) 924-4610,"Special Supplemental Nutrition Program for Women, Infants, and Children",Tier 1 — Universal,"Provides nutritional assistance and education to women, infants, and children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children",Not specified,Not specified,Not specified,Yes,https://monocounty.ca.gov/services/wic#main-content,2026-03-16,Swindar,
California,Mono,https://monocounty.ca.gov/,Mono County Public Health,Not found,(760) 924-4610,WIC referral,Universal,"WIC provides nutritional support and education for women, infants, and children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://monocounty.ca.gov/hhs/page/sexual-reproductive-health-0,2026-03-16,Swindar,
California,Mono,https://monocounty.ca.gov/,Mono County Public Health,Not found,(760) 924-4610,Maternal Mental Health Resources,Selective,Resources for pregnant and postpartum individuals experiencing mental health challenges.,Pregnant and postpartum individuals experiencing mental health challenges.,Not specified,Not specified,Not specified,Unknown,https://monocounty.ca.gov/hhs/page/sexual-reproductive-health-0,2026-03-16,Swindar,
California,Mono,https://monocounty.ca.gov/,Mono County Public Health,Not found,(760) 924-4610,Birth Control Counseling,UNMATCHED,Counseling and information about birth control options.,Individuals seeking birth control information.,Not specified,Not specified,Not specified,Unknown,https://monocounty.ca.gov/hhs/page/sexual-reproductive-health-0,2026-03-16,Swindar,
California,Mono,https://monocounty.ca.gov/,Mono County Public Health,Not found,(760) 924-4610,WIC,Tier 1 — Universal,"WIC provides free healthy foods, breastfeeding support, nutrition education and referrals to services to support you and your family.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.","You may qualify if you have low-to-medium income, receive Medi-Cal, CalWORKs, or CalFresh.",Call: [phone] or Text: 1-[phone],Not specified,Yes,https://monocounty.ca.gov/hhs/page/wic,2026-03-16,Swindar,
California,San Luis Obispo,https://www.slocounty.ca.gov/,County of San Luis Obispo,Not found,(805) 781-5570,"Women, Infants and Children (WIC)",Tier 1 — Universal,"WIC Program helps families by providing nutrition education, breastfeeding support, healthy foods, and referrals to health care and other community services.","Low-income pregnant, postpartum, and breastfeeding women; infants and children up to 5 years of age.","Individuals who are pregnant, breastfeeding, or just had a baby in the past 6 months; children up to 5 years of age; meet WIC income guidelines or receive Medi-Cal, CalWORKS or CalFresh benefits.",Call [phone] or text [phone] to schedule an appointment.,"Identification for the persons applying for WIC, proof of all family income, proof of street address.",Yes,"https://www.slocounty.ca.gov/departments/health-agency/public-health/all-public-health-services/health-promotion/women,-infants-and-children-(wic)",2026-03-16,Swindar,
California,San Luis Obispo,https://www.slocounty.ca.gov/,County of San Luis Obispo,Not found,(805) 781-5570,"Special Supplemental Nutrition Program for Women, Infants, and Children",Tier 1 — Universal,"The WIC program provides nutritional support and education to low-income pregnant, postpartum, and breastfeeding women, as well as infants and children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children",Not specified,Apply for WIC,Not specified,Yes,"https://www.slocounty.ca.gov/departments/health-agency/public-health/all-public-health-services/health-promotion/women,-infants-and-children-(wic)/slo-wic-locations",2026-03-16,Swindar,
California,San Benito,https://www.cosb.us/,San Benito County Health and Human Services Agency,[email],831-636-4035,Comprehensive Perinatal Services Program (CPSP),Tier 2 — State-wide,"The CPSP provides a wide range of culturally competent services to Medi-Cal pregnant women, from conception through 60 days postpartum.",Medi-Cal pregnant women,Not specified,Not specified,Not specified,Yes,https://hhsa.sanbenitocountyca.gov/maternal-health-for-pregnant-women/#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjE4MTUiLCJ0b2dnbGUiOmZhbHNlfQ%3D%3D,2026-03-16,Swindar,
California,San Benito,https://www.cosb.us/,San Benito County Health and Human Services Agency,[email],831-636-4035,WIC Women and Infant Children,Tier 1 — Universal,"WIC serves more than 6 million pregnant and post-partum women, infants, and children in the US, providing nutrition assistance.","Low-income pregnant and post-partum women, infants, and children",Gross income of no more than 185 percent of the federal poverty level and at nutritional risk,Not specified,Not specified,Yes,https://hhsa.sanbenitocountyca.gov/maternal-health-for-pregnant-women/#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjE4MTUiLCJ0b2dnbGUiOmZhbHNlfQ%3D%3D,2026-03-16,Swindar,
California,San Bernardino,https://www.sbcounty.gov/,San Bernardino Department of Public Health,Not found,Not found,"Women, Infants, and Children Program",Tier 1 — Universal,"WIC, the Women, Infants, and Children program, is a nutrition program that helps pregnant women, mothers with infants, infants and young children eat well, be active, and stay healthy.","Low-income pregnant women, new mothers, infants and young children",Not specified,Not specified,Not specified,Yes,https://wicprogram.us/wic_programs-city/san_bernardino_ca,2026-03-16,Swindar,
California,San Bernardino,https://www.sbcounty.gov/,San Bernardino Department of Public Health,Not found,Not found,"WIC, the Women, Infants, and Children Program",Tier 1 — Universal,"WIC is a nutrition education and food supplement program that helps lower income pregnant women, new mothers, infants and young children eat well and stay healthy.","Low-income pregnant women, new mothers, infants and young children",Not specified,Not specified,Not specified,Yes,https://wicprogram.us/program/update?id=6312,2026-03-16,Swindar,
California,San Mateo,https://www.smcgov.org/,Not found,Not found,Not found,"Women, Infants and Children (WIC) Program",Tier 1 — Universal,"The Women, Infants and Children (WIC) Program is a supplemental nutrition education program to promote and maintain the health of pregnant, postpartum, and breastfeeding women, infants and children from birth to five years of age.","Low-income pregnant, postpartum, and breastfeeding women; infants and children",Not specified,Not specified,Not specified,Yes,https://wicprogram.us/wic_programs-city/san_mateo_ca,2026-03-16,Swindar,
California,San Mateo,https://www.smcgov.org/,Not found,Not found,Not found,"Women, Infants and Children (WIC) Program",Tier 1 — Universal,"The Women, Infants and Children (WIC) Program is a supplemental nutrition education program to promote and maintain the health of pregnant, postpartum, and breastfeeding women, infants and children from birth to five years of age.","Low-income pregnant, postpartum, and breastfeeding women; infants and children",Not specified,Not specified,Not specified,Yes,https://wicprogram.us/program/update?id=6010,2026-03-16,Swindar,
California,Napa,https://www.countyofnapa.org/,Not found,Not found,707-253-4853,"Women, Infants & Children",Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.napacounty.gov/Directory.aspx?DID=93,2026-03-16,Swindar,
California,Nevada,https://www.mynevadacounty.com/,Nevada County Public Health,Not specified,(530) 265-1454,"Women, Infants and Children (WIC)",Tier 1 — Universal,"WIC is a health and nutrition program for babies and children under 5, pregnant women, and new mothers.","Low-income pregnant, postpartum, and breastfeeding women; infants and children under 5","Must be pregnant, breastfeeding, or have had a baby in the past 6 months; have children under 5 years of age; and have low to medium income or receive Medi-Cal, TANF, or CalFresh benefits.",Express interest using the online form or call for an appointment.,Proof of California residency is required.,Yes,https://www.nevadacountyca.gov/867/Women-Infants-Children-Program#tab82707f34-c20c-4339-bfa0-3d94faebd221_1,2026-03-16,Swindar,
California,Siskiyou,https://www.co.siskiyou.ca.us/,Siskiyou County Public Health Division,[email],530-841-2134,Postpartum Depression,Maternal Mental Health,"Postpartum depression is a type of depression that happens after having a baby, affecting emotional well-being.",People who have recently given birth experiencing postpartum depression.,Not specified,Not specified,Not specified,Unknown,https://www.siskiyoucounty.gov/publichealth/page/postpartum-depression,2026-03-16,Swindar,
California,Siskiyou,https://www.co.siskiyou.ca.us/,Siskiyou County Public Health Division,[email],530-841-2134,"Women, Infant, and Children (WIC)",Nutrition,"WIC provides nutritional support for low-income pregnant, postpartum, and breastfeeding women, infants, and children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Low-income status,Not specified,Not specified,Yes,https://www.siskiyoucounty.gov/publichealth/page/postpartum-depression,2026-03-16,Swindar,
California,Siskiyou,https://www.co.siskiyou.ca.us/,Siskiyou County Public Health Division,[email],530-841-2134,"Women, Infant & Children (WIC)",Tier 1 — Universal,"Siskiyou County Women, Infants, and Children (WIC) is a federally funded program that provides healthy food benefits, nutrition education, breastfeeding support and family resources at no cost.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.","Are pregnant, breastfeeding, just had a baby (or recent pregnancy loss); or have a child or care for a child under age 5; and have low-to-medium income or receive Medi-Cal, CalWORKs (TANF), or CalFresh (SNAP) benefits.",Contact us to schedule an appointment at one of the SCPH WIC locations.,Not specified,Yes,https://www.siskiyoucounty.gov/publichealth/page/women-infant-children-wic,2026-03-16,Swindar,
California,Solano,https://www.solanocounty.com/,Solano Public Health,Not found,Not found,"Women, Infant, & Children (WIC)",Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,how to apply or Not specified,Not specified,Yes,https://www.solanocounty.gov/government/health-social-services-department/solano-public-health/nutrition-services-bureau/women-infant-children-program-wic/apply-wic-english,2026-03-16,Swindar,
California,Solano,https://www.solanocounty.com/,Solano Public Health,Not found,Not found,"Women, Infant, & Children (WIC)",Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.solanocounty.gov/government/health-social-services-department/solano-public-health/nutrition-services/women-infant-children-program-wic/apply-wic-spanish,2026-03-16,Swindar,
California,Placer,https://www.placer.ca.gov/,Placer County Health and Human Services,Not found,530-889-7187,WIC Program - Auburn Office,Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.placer.ca.gov/Directory.aspx?DID=108,2026-03-16,Swindar,
California,Placer,https://www.placer.ca.gov/,Placer County Health and Human Services,Not found,530-889-7187,WIC Program - Kings Beach Office,Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.placer.ca.gov/Directory.aspx?DID=111,2026-03-16,Swindar,
California,Placer,https://www.placer.ca.gov/,Placer County Health and Human Services,Not found,530-889-7187,WIC Program - Lincoln Office,Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.placer.ca.gov/Directory.aspx?DID=110,2026-03-16,Swindar,
California,Placer,https://www.placer.ca.gov/,Placer County Health and Human Services,Not found,530-889-7187,Breastfeeding Peer Counselor,Tier 1 — Universal,New moms receive one-on-one help and support from our Peer Counselor program.,"Low-income pregnant, postpartum, and breastfeeding women",Not specified,Not specified,Not specified,Unknown,https://www.placer.ca.gov/6755/Breastfeeding-Peer-Counselor,2026-03-16,Swindar,
California,Placer,https://www.placer.ca.gov/,Placer County Health and Human Services,Not found,530-889-7187,WIC Program - Rocklin Office,Tier 1 — Universal,"Special Supplemental Nutrition Program for Women, Infants, and Children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children.",Not specified,Not specified,Not specified,Yes,https://www.placer.ca.gov/Directory.aspx?DID=109,2026-03-16,Swindar,
California,Placer,https://www.placer.ca.gov/,Placer County Health and Human Services,Not found,530-889-7187,"Women, Infants, & Children (WIC)",Tier 1 — Universal,"WIC is a Supplemental Nutrition Program to help families eat well, be active and stay healthy.","Low-income pregnant, postpartum, and breastfeeding women; infants and children up to age 5.",Eligibility is based on income and being in one of the categories such as a pregnant woman or a child up to age 5.,Apply for benefits online or contact the WIC Program for an enrollment appointment.,"Identification, proof of address, proof of income.",Yes,https://www.placer.ca.gov/WIC#tab89928359-ec54-4fce-a740-a02117f4ba20_3,2026-03-16,Swindar,
California,Sonoma,https://sonomacounty.ca.gov/,Sonoma County Department of Health Services,[email],(707) 565-4554,California Family Pact Program,Tier 2 — State-wide,Provides free birth control and other health services to eligible community members.,Eligible community members,Not specified,Can help you sign up for Family Pact at Sonoma County Health Clinics.,Not specified,Yes,https://sonomacounty.gov/health-and-human-services/health-services/divisions/public-health/maternal-child-and-adolescent-health/birth-control,2026-03-16,Swindar,
California,Sonoma,https://sonomacounty.ca.gov/,Sonoma County Department of Health Services,[email],(707) 565-4554,Emergency Contraception,UNMATCHED,"Helps keep you from getting pregnant if you had sex without using birth control, or if your birth control method did not work.",Individuals needing emergency contraception,Not specified,Not specified,Not specified,Unknown,https://sonomacounty.gov/health-and-human-services/health-services/divisions/public-health/maternal-child-and-adolescent-health/birth-control,2026-03-16,Swindar,
California,Sonoma,https://sonomacounty.ca.gov/,Sonoma County Department of Health Services,[email],(707) 565-4554,Planned Parenthood,UNMATCHED,"Offers education about birth control, abortion, and sexual health and well-being.",Individuals seeking sexual health education,Not specified,Not specified,Not specified,Unknown,https://sonomacounty.gov/health-and-human-services/health-services/divisions/public-health/maternal-child-and-adolescent-health/birth-control,2026-03-16,Swindar,
California,Sonoma,https://sonomacounty.ca.gov/,Sonoma County Department of Health Services,[email],(707) 565-4554,Comprehensive Perinatal Services Program,Tier 2 — State-wide,"The Comprehensive Perinatal Services Program (CPSP) provides supportive and educational services for pregnant women with Medi-Cal coverage, from conception through 60 days postpartum.",Pregnant women with Medi-Cal coverage,Medi-Cal coverage,Not specified,Not specified,Yes,https://sonomacounty.gov/health-and-human-services/health-services/divisions/public-health/maternal-child-and-adolescent-health/comprehensive-perinatal-services-program,2026-03-16,Swindar,
California,Sonoma,https://sonomacounty.ca.gov/,Sonoma County Department of Health Services,[email],(707) 565-4554,Sonoma County Perinatal Mental Health Toolkit,Tier 3 — Selective,"The Sonoma County Perinatal Mental Health Toolkit begins with preventive interventions and ends with educational resources to underscore the importance and effectiveness of education and prevention to reduce the risk of perinatal anxiety and depression on mothers, fathers or other caregivers, and their infants.",Pregnant and postpartum individuals experiencing mental health challenges,Not specified,Not specified,Not specified,Unknown,https://sonomacounty.gov/health-and-human-services/health-services/divisions/public-health/maternal-child-and-adolescent-health/resources-and-toolkits-for-perinatal-service-providers,2026-03-16,Swindar,
California,Sonoma,https://sonomacounty.ca.gov/,Sonoma County Department of Health Services,[email],(707) 565-4554,"Pregnancy and Substance Use, a Harm Reduction Toolkit",UNMATCHED,"This resource was created to promote the overall health and wellbeing of pregnant and parenting people who use drugs, their loved ones, and their service providers.",Pregnant and parenting people who use drugs,Not specified,Not specified,Not specified,Unknown,https://sonomacounty.gov/health-and-human-services/health-services/divisions/public-health/maternal-child-and-adolescent-health/resources-and-toolkits-for-perinatal-service-providers,2026-03-16,Swindar,
California,Sonoma,https://sonomacounty.ca.gov/,Sonoma County Department of Health Services,[email],(707) 565-4554,"Opioid Use Disorder Toolkit: Supporting the Public Health Response in Maternal, Child and Adolescent Health",UNMATCHED,"ASTHO, with support from the CDC National Center for Injury Prevention and Control, created this toolkit to train public health and maternal, child, and adolescent health partners on prevention strategies and community resources regarding the effects of substance use disorder on reproductive-aged women, pregnant women, and their infants.","Reproductive-aged women, pregnant women, and their infants",Not specified,Not specified,Not specified,Unknown,https://sonomacounty.gov/health-and-human-services/health-services/divisions/public-health/maternal-child-and-adolescent-health/resources-and-toolkits-for-perinatal-service-providers,2026-03-16,Swindar,
California,Marin,https://www.marincounty.org/,Not found,Not found,Not found,"Special Supplemental Nutrition Program for Women, Infants, and Children",Tier 1 — Universal,"Provides nutritional assistance and education to women, infants, and children.","Low-income pregnant, postpartum, and breastfeeding women; infants and children",Not specified,Not specified,Not specified,Yes,https://www.marincounty.org/health/wic#main-content,2026-03-16,Swindar,
